filename,caption
image_255.jpg,"Clemson University Wilbur O. and Ann Powers College of Business / L3SP + LMN Architects  - Exterior Photography, Facade"
image_256.jpg,"Clemson University Wilbur O. and Ann Powers College of Business / L3SP + LMN Architects  - Interior Photography, Kitchen"
image_257.jpg,"Peper Multifunctional Building / Architecten De Bruyn - Interior Photography, Kitchen, Beam"
image_258.jpg,"Peper Multifunctional Building / Architecten De Bruyn - Exterior Photography, Facade, Concrete"
image_259.jpg,"Slow Rhythm Apartment / KC Design Studio - Interior Photography, Dining room"
image_260.jpg,"Slow Rhythm Apartment / KC Design Studio - Interior Photography, Chair"
image_261.jpg,K2 House / coil Kazuteru Matumura Architects - Exterior Photography
image_262.jpg,"K2 House / coil Kazuteru Matumura Architects - Interior Photography, Kitchen, Wood"
image_263.jpg,Cura's House / Atelier AAVV - Interior Photography
image_264.jpg,"Cura's House / Atelier AAVV - Interior Photography, Wood"
image_265.jpg,"The Houberg Estate / Dieter Blok + Sanne Eekel - Exterior Photography, Concrete, Beam"
image_266.jpg,"The Houberg Estate / Dieter Blok + Sanne Eekel - Interior Photography, Living Room, Wood, Sofa, Chair"
image_267.jpg,"Construction and Renovation of Shanghai University Yanchang Campus / ECADI Sigma Architects - Exterior Photography, Balcony"
image_268.jpg,"Construction and Renovation of Shanghai University Yanchang Campus / ECADI Sigma Architects - Interior Photography, Chair, Glass"
image_269.jpg,"Whispering Arc House / IDIEQ - Exterior Photography, Garden, Courtyard"
image_270.jpg,"Whispering Arc House / IDIEQ - Interior Photography, Living Room, Lighting, Arch, Chair"
image_271.jpg,"Frid Villa / Vapor arquitetura - Exterior Photography, Chair, Balcony, Courtyard, Patio"
image_272.jpg,"Frid Villa / Vapor arquitetura - Exterior Photography, Concrete"
image_273.jpg,"Wood is the New Black House / Java Architecture - Exterior Photography, Wood"
image_274.jpg,"Wood is the New Black House / Java Architecture - Interior Photography, Living Room, Wood"
image_275.jpg,1640 14th St Commercial & Offices / HGA - Exterior Photography
image_276.jpg,"1640 14th St Commercial & Offices / HGA - Interior Photography, Courtyard"
image_277.jpg,"Russet House / Mulroy Architects - Exterior Photography, Garden, Brick, Courtyard, Patio"
image_278.jpg,"Russet House / Mulroy Architects - Interior Photography, Kitchen, Countertop, Chair"
image_279.jpg,"Ca na Baldu i en Diego / Atzur arquitectura - Interior Photography, Kitchen, Wood, Chair"
image_280.jpg,"Ca na Baldu i en Diego / Atzur arquitectura - Interior Photography, Wood, Table, Chair"
image_281.jpg,"Grecov House / ARQBR Arquitetura e Urbanismo - Exterior Photography, Brick"
image_282.jpg,Grecov House / ARQBR Arquitetura e Urbanismo - Exterior Photography
image_283.jpg,"House in High Park / Ian MacDonald Architect Inc. - Exterior Photography, Wood, Garden"
image_284.jpg,"House in High Park / Ian MacDonald Architect Inc. - Interior Photography, Kitchen, Wood, Countertop, Chair"
image_285.jpg,House in Toxofal / Manuel Tojal Architects - Exterior Photography
image_286.jpg,"House in Toxofal / Manuel Tojal Architects - Interior Photography, Living Room, Wood"
image_287.jpg,"Linh Nam House / TOOB STUDIO - Interior Photography, Wood, Lighting, Chair"
image_288.jpg,"Linh Nam House / TOOB STUDIO - Interior Photography, Kitchen, Balcony"
image_289.jpg,"Distance and Dimensions / GRAY-ZONE Design Office - Exterior Photography, Concrete"
image_290.jpg,"Distance and Dimensions / GRAY-ZONE Design Office - Interior Photography, Wood"
image_291.jpg,"Isola Apartment / Archiplanstudio - Interior Photography, Kitchen, Wood, Lighting, Chair"
image_292.jpg,"Isola Apartment / Archiplanstudio - Interior Photography, Wood, Door"
image_293.jpg,"Participative social housing in Crolles / INDY ARCHITECTES - Exterior Photography, Balcony"
image_294.jpg,"Participative social housing in Crolles / INDY ARCHITECTES - Interior Photography, Balcony"
image_295.jpg,"Anatomy of a Dhow, Bahrain Pavilion Osaka Expo 2025 / Lina Ghotmeh Architecture - Exterior Photography"
image_296.jpg,"Anatomy of a Dhow, Bahrain Pavilion Osaka Expo 2025 / Lina Ghotmeh Architecture - Exterior Photography"
image_297.jpg,Head Office of French Federation of Canoe-Kayak and Paddle Sports / Le Studio Sanna Baldé - Exterior Photography
image_298.jpg,"Head Office of French Federation of Canoe-Kayak and Paddle Sports / Le Studio Sanna Baldé - Exterior Photography, Wood, Concrete"
image_299.jpg,"The Rental 2.0 / Ellison Studios - Interior Photography, Wood, Sofa, Lighting"
image_300.jpg,"The Rental 2.0 / Ellison Studios - Interior Photography, Wood, Lighting, Table, Chair"
image_301.jpg,
image_302.jpg,"Father & Bun / Atelier130 - Interior Photography, Living Room, Chair"
image_303.jpg,"Father & Bun / Atelier130 - Interior Photography, Lighting, Chair, Table, Countertop"
image_304.jpg,"Garner Residence / Davey McEathron Architecture - Interior Photography, Bathroom, Sink, Toilet, Countertop"
image_305.jpg,"Garner Residence / Davey McEathron Architecture - Exterior Photography, Balcony, Deck"
image_306.jpg,"Kalle Neukoelln Department Store Revitalization / Max Dudler - Exterior Photography, Facade"
image_307.jpg,Kalle Neukoelln Department Store Revitalization / Max Dudler - Exterior Photography
image_308.jpg,"Little Birch House / buck&simple - Interior Photography, Dining room, Wood, Chair, Stairs"
image_309.jpg,"Little Birch House / buck&simple - Interior Photography, Living Room, Chair"
image_310.jpg,Shafagh Tomb / 35-51 ARCHITECTURE Office - Exterior Photography
image_311.jpg,"Shafagh Tomb / 35-51 ARCHITECTURE Office - Interior Photography, Arch, Column, Arcade"
image_312.jpg,"Al Barari Apartment / BONE - Interior Photography, Wood, Chair"
image_313.jpg,"Al Barari Apartment / BONE - Interior Photography, Countertop, Glass"
image_314.jpg,"Pool House / buck&simple - Interior Photography, Wood, Lighting, Table, Chair, Glass"
image_315.jpg,"Pool House / buck&simple - Interior Photography, Dining room, Wood, Table, Chair, Lighting"
image_316.jpg,Vista Alegre House / LEIVA arquitetura - Exterior Photography
image_317.jpg,"Vista Alegre House / LEIVA arquitetura - Interior Photography, Living Room, Wood, Table, Chair, Sofa, Lighting, Beam, Door"
image_318.jpg,Pavillon A5 Faculty of Arts and Humanities / Saucier + Perrotte architectes - Exterior Photography
image_319.jpg,Pavillon A5 Faculty of Arts and Humanities / Saucier + Perrotte architectes - Exterior Photography
image_320.jpg,"GUM Metrology Campus / BDM'A - Exterior Photography, Courtyard"
image_321.jpg,"GUM Metrology Campus / BDM'A - Exterior Photography, Concrete"
image_322.jpg,the CORNER garden / VIASCAPE design - Exterior Photography
image_323.jpg,the CORNER garden / VIASCAPE design - Exterior Photography
image_324.jpg,"Stone Whisper Residence / KC Design Studio - Interior Photography, Kitchen"
image_325.jpg,"Stone Whisper Residence / KC Design Studio - Interior Photography, Kitchen"
image_326.jpg,"House on Deep Cove / ElliottArchitects - Exterior Photography, Facade, Door, Brick"
image_327.jpg,"House on Deep Cove / ElliottArchitects - Exterior Photography, Door"
image_328.jpg,Circular Pavilion / Fabian A. Wagner + Wiss. Ass. Louise Daussy + Hochschule Kaiserslautern University of Applied Sciences - Exterior Photography
image_329.jpg,Circular Pavilion / Fabian A. Wagner + Wiss. Ass. Louise Daussy + Hochschule Kaiserslautern University of Applied Sciences - Exterior Photography
image_330.jpg,"KYMS Technology Centre / Atelier Archmixing - Exterior Photography, Facade, Glass"
image_331.jpg,KYMS Technology Centre / Atelier Archmixing - Exterior Photography
image_332.jpg,"V+J House / NAW Studio - Interior Photography, Kitchen, Lighting, Countertop"
image_333.jpg,"V+J House / NAW Studio - Interior Photography, Glass"
image_334.jpg,"Fitzroy North House / buck&simple - Interior Photography, Wood, Table, Chair, Lighting, Sofa, Countertop"
image_335.jpg,"Fitzroy North House / buck&simple - Interior Photography, Wood, Countertop, Table, Chair, Kitchen, Lighting"
image_336.jpg,"Aguiar Social Center / Pereira Miguel Arquitectos - Interior Photography, Dining room, Shelving, Table, Chair, Windows"
image_337.jpg,"Aguiar Social Center / Pereira Miguel Arquitectos - Interior Photography, Closet, Shelving"
image_338.jpg,Meraki Hotel / Sigurd Larsen - Exterior Photography
image_339.jpg,Meraki Hotel / Sigurd Larsen - Exterior Photography
image_340.jpg,"House with Gills / beef architekti - Interior Photography, Kitchen, Wood, Door, Glass"
image_341.jpg,"House with Gills / beef architekti - Interior Photography, Kitchen, Wood, Door"
image_342.jpg,"Saba House / Project 51 A (h) - Exterior Photography, Garden"
image_343.jpg,"Saba House / Project 51 A (h) - Interior Photography, Wood"
image_344.jpg,House 28  / studio edwards - Forest
image_345.jpg,House 28  / studio edwards - Drawings
image_346.jpg,"Broomhill Road House / Urban Projects Bureau - Interior Photography, Wood, Stairs, Handrail"
image_347.jpg,"Broomhill Road House / Urban Projects Bureau - Exterior Photography, Facade, Door, Garden, Courtyard"
image_348.jpg,"VERTICAL Building / NL Architects + Space Encounters + Studio Donna van Milligen Bielke + Chris Collaris Architects + VDNDP + i29 architects - Exterior Photography, Cityscape"
image_349.jpg,VERTICAL Building / NL Architects + Space Encounters + Studio Donna van Milligen Bielke + Chris Collaris Architects + VDNDP + i29 architects - Exterior Photography
image_350.jpg,"Pierre and Colette Soulages  Primary School / NAS architecture + GTA - Exterior Photography, Concrete, Courtyard"
image_351.jpg,"Pierre and Colette Soulages  Primary School / NAS architecture + GTA - Interior Photography, Lighting, Glass, Arcade"
image_352.jpg,"Guaecá House / Estúdio Rossi Arquitetos - Exterior Photography, Balcony"
image_353.jpg,"Guaecá House / Estúdio Rossi Arquitetos - Exterior Photography, Balcony"
image_354.jpg,"Columnating / Found Projects + Atelier Noirs - Exterior Photography, Concrete, Column"
image_355.jpg,Columnating / Found Projects + Atelier Noirs - Drawings
image_356.jpg,"Storage X Domaine 17 Showroom / Temp Project - Interior Photography, Concrete"
image_357.jpg,"Storage X Domaine 17 Showroom / Temp Project - Interior Photography, Concrete"
image_358.jpg,"Popadich House / Davor Popadich Architects - Interior Photography, Living Room, Wood, Table, Chair, Beam"
image_359.jpg,"Popadich House / Davor Popadich Architects - Interior Photography, Wood, Deck"
image_360.jpg,"Iorram Cottage / Baillie Baillie Architects - Interior Photography, Wood, Table, Chair"
image_361.jpg,"Iorram Cottage / Baillie Baillie Architects - Interior Photography, Bedroom, Wood"
image_362.jpg,"Element Store / atelier tao+c - Interior Photography, Wood"
image_363.jpg,"Element Store / atelier tao+c - Interior Photography, Kitchen, Wood"
image_364.jpg,Jackfruit Processing Unit and Community Centre / atArchitecture - Interior Photography
image_365.jpg,Jackfruit Processing Unit and Community Centre / atArchitecture - Exterior Photography
image_366.jpg,"Inouï Collective Housing / A6A - Exterior Photography, Balcony"
image_367.jpg,"Inouï Collective Housing / A6A - Interior Photography, Balcony, Concrete, Handrail"
image_368.jpg,"House on the Sand / ARX Portugal Arquitectos - Exterior Photography, Wood"
image_369.jpg,"House on the Sand / ARX Portugal Arquitectos - Interior Photography, Wood"
image_370.jpg,"House of Material and Character / SHROFFLEóN - Interior Photography, Stairs, Lighting, Handrail"
image_371.jpg,"House of Material and Character / SHROFFLEóN - Interior Photography, Concrete"
image_372.jpg,"Red Cedar Lake House / Lundin Architects - Exterior Photography, Wood, Door, Beam"
image_373.jpg,"Red Cedar Lake House / Lundin Architects - Interior Photography, Living Room, Sofa, Wood, Chair, Table, Lighting, Brick"
image_374.jpg,Osaka Expo 2025 Japan Pavilion / Nikken Sekkei - Exterior Photography
image_375.jpg,"Osaka Expo 2025 Japan Pavilion / Nikken Sekkei - Interior Photography, Kitchen"
image_376.jpg,"River Bend Repair / Vaughan Howard Architects with InPlace - Interior Photography, Living Room, Wood, Brick, Chair"
image_377.jpg,"River Bend Repair / Vaughan Howard Architects with InPlace - Interior Photography, Dining room, Wood, Chair, Brick"
image_378.jpg,"Chiostro Illuminato Installation / STUDIO TEPHRA - Interior Photography, Wood"
image_379.jpg,"Chiostro Illuminato Installation / STUDIO TEPHRA - Interior Photography, Wood, Beam"
image_380.jpg,The Singapore EDITION and Boulevard 88 / Safdie Architects - Exterior Photography
image_381.jpg,The Singapore EDITION and Boulevard 88 / Safdie Architects - Exterior Photography
image_382.jpg,The Katyń Museum  / BBGK Architekci - Interior Photography
image_383.jpg,The Katyń Museum  / BBGK Architekci - Exterior Photography
image_384.jpg,Health and Community Centre of Excellence  / Architectus - Exterior Photography
image_385.jpg,Health and Community Centre of Excellence  / Architectus - Exterior Photography
image_386.jpg,"Alica Bakery / Studio Etienne Bastormagi - Exterior Photography, Chair, Patio"
image_387.jpg,"Alica Bakery / Studio Etienne Bastormagi - Interior Photography, Wood, Lighting, Table, Chair"
image_388.jpg,Entreverdes House / 24 7 Arquitetura - Exterior Photography
image_389.jpg,"Entreverdes House / 24 7 Arquitetura - Interior Photography, Dining room, Wood, Table, Chair, Lighting"
image_390.jpg,"ReSidence Research Installation / Karlsruhe Institute of Technology (KIT) + FibR GmbH - Exterior Photography, Wood"
image_391.jpg,"ReSidence Research Installation / Karlsruhe Institute of Technology (KIT) + FibR GmbH - Exterior Photography, Wood, Beam"
image_392.jpg,"Renovation of the ""Nooks and Corners"" Space in Hongye Garden / Greyspace Architects - Exterior Photography"
image_393.jpg,"Renovation of the ""Nooks and Corners"" Space in Hongye Garden / Greyspace Architects - Exterior Photography, Balcony"
image_394.jpg,"STUDS Hair Salon / nevertheless /  Yusuke Sagawa Architects - Interior Photography, Glass"
image_395.jpg,"STUDS Hair Salon / nevertheless /  Yusuke Sagawa Architects - Interior Photography, Chair, Lighting"
image_396.jpg,"Oak Grove Park / PUPA Life Over Space - Exterior Photography, Aerial View Photography, Cityscape"
image_397.jpg,"Oak Grove Park / PUPA Life Over Space - Exterior Photography, Concrete"
image_398.jpg,Hellestø Cabin / Helen & Hard - Exterior Photography
image_399.jpg,"Hellestø Cabin / Helen & Hard - Interior Photography, Wood"
image_400.jpg,NSA 14 – 205 Social Housing Units for EMVS / Ricardo Sánchez González - Exterior Photography
image_401.jpg,NSA 14 – 205 Social Housing Units for EMVS / Ricardo Sánchez González - Exterior Photography
image_402.jpg,"Tanatap Heritage Garden / RAD+ar (Research Artistic Design + architecture) - Interior Photography, Lighting"
image_403.jpg,"Tanatap Heritage Garden / RAD+ar (Research Artistic Design + architecture) - Interior Photography, Kitchen, Lighting, Column, Chair"
image_404.jpg,"Senvagė Park / PUPA Life Over Space - Exterior Photography, Garden"
image_405.jpg,"Senvagė Park / PUPA Life Over Space - Exterior Photography, Waterfront"
image_406.jpg,Unusual HQ / Corstorphine & Wright - Exterior Photography
image_407.jpg,"Unusual HQ / Corstorphine & Wright - Interior Photography, Living Room, Wood"
image_408.jpg,"9 on Nares Apartment Building / Two Five Five Architects - Exterior Photography, Concrete"
image_409.jpg,"9 on Nares Apartment Building / Two Five Five Architects - Exterior Photography, Brick"
image_410.jpg,Cobot Hub / 3XN - Exterior Photography
image_411.jpg,"Cobot Hub / 3XN - Exterior Photography, Glass"
image_412.jpg,"Torriden Flagship Store / YGGGR - Exterior Photography, Glass"
image_413.jpg,"Torriden Flagship Store / YGGGR - Exterior Photography, Glass"
image_414.jpg,"Cycle and Pedestrian Crossing Over the Fareja Bridge / Rómulo Neto Arquitetos - Exterior Photography, Waterfront"
image_415.jpg,Cycle and Pedestrian Crossing Over the Fareja Bridge / Rómulo Neto Arquitetos - Exterior Photography
image_416.jpg,House b·o / driearchitecten - Drawings
image_417.jpg,House b·o / driearchitecten - Drawings
image_418.jpg,"Nossa House / Studio Astolfi - Interior Photography, Table, Chair, Beam"
image_419.jpg,Nossa House / Studio Astolfi - Exterior Photography
image_420.jpg,"Rose Mary Cafe / Chiasmus Partners - Exterior Photography, Balcony"
image_421.jpg,"Rose Mary Cafe / Chiasmus Partners - Exterior Photography, Balcony"
image_422.jpg,Machikado Project in Asahi-cho / Plan 21 - Exterior Photography
image_423.jpg,"Machikado Project in Asahi-cho / Plan 21 - Exterior Photography, Garden"
image_424.jpg,Education Centre University of Groningen / KAAN Architecten - Interior Photography
image_425.jpg,Education Centre University of Groningen / KAAN Architecten - Exterior Photography
image_426.jpg,"Kid Cabin / Imaginary Objects - Exterior Photography, Wood"
image_427.jpg,"Kid Cabin / Imaginary Objects - Interior Photography, Wood, Beam"
image_428.jpg,"CyPARK / Various Associates - Exterior Photography, Glass"
image_429.jpg,CyPARK / Various Associates - Exterior Photography
image_430.jpg,IEIE House / MASA Architects - Exterior Photography
image_431.jpg,"IEIE House / MASA Architects - Interior Photography, Stairs, Wood, Lighting"
image_432.jpg,Pavuna Park / Embyá - Paisagismo Ecossistêmico - Exterior Photography
image_433.jpg,Pavuna Park / Embyá - Paisagismo Ecossistêmico - Exterior Photography
image_434.jpg,"Early Childhood Center / Guillaume Ramillien Architecture - Exterior Photography, Wood"
image_435.jpg,"Early Childhood Center / Guillaume Ramillien Architecture - Exterior Photography, Wood, Garden"
image_436.jpg,"AD Classics: Nordic Pavilion, Venice / Sverre Fehn - Interior Photography, Stairs, Handrail, Beam"
image_437.jpg,AD Classics: Nordic Pavilion in Venice / Sverre Fehn - Concrete
image_438.jpg,Cityplot Buiksloterham / Studioninedots + DELVA Landscape Architecture - Exterior Photography
image_439.jpg,Cityplot Buiksloterham / Studioninedots + DELVA Landscape Architecture - Exterior Photography
image_440.jpg,"CIMI Restaurant / Jo Nagasaka + Schemata Architects - Interior Photography, Dining room, Wood, Lighting, Chair"
image_441.jpg,"CIMI Restaurant / Jo Nagasaka + Schemata Architects - Interior Photography, Wood, Table, Chair"
image_442.jpg,"AUM Cabins / Arthur Kariev Architects - Interior Photography, Wood"
image_443.jpg,"AUM Cabins / Arthur Kariev Architects - Interior Photography, Kitchen"
image_444.jpg,"bofumil sendagaya Café / Jo Nagasaka + Schemata Architects - Interior Photography, Living Room, Door"
image_445.jpg,bofumil sendagaya Café / Jo Nagasaka + Schemata Architects - Exterior Photography
image_446.jpg,Levada House / Tsou Arquitectos  - Exterior Photography
image_447.jpg,"Levada House / Tsou Arquitectos  - Exterior Photography, Concrete"
image_448.jpg,House in the Bolognese Apennines / LADO architetti - Exterior Photography
image_449.jpg,"House in the Bolognese Apennines / LADO architetti - Interior Photography, Wood, Table, Lighting, Chair, Glass"
image_450.jpg,"Taoli- Zhaoshan Village Center / THAD SUP Atelier - Interior Photography, Stairs, Wood, Beam"
image_451.jpg,"Taoli- Zhaoshan Village Center / THAD SUP Atelier - Interior Photography, Living Room, Wood"
image_452.jpg,"Oztile Showroom / Atelier MODS - Exterior Photography, Concrete"
image_453.jpg,"Oztile Showroom / Atelier MODS - Interior Photography, Stairs"
image_454.jpg,Arch House / Tiago Castro Sousa Lda - Exterior Photography
image_455.jpg,"Arch House / Tiago Castro Sousa Lda - Interior Photography, Stairs, Wood"
image_456.jpg,"House of Olives / ARHINGinženjering - Exterior Photography, Facade, Concrete"
image_457.jpg,"House of Olives / ARHINGinženjering - Interior Photography, Dining room, Chair, Table, Glass"
image_458.jpg,House Steynberg / Two Five Five Architects - Exterior Photography
image_459.jpg,"House Steynberg / Two Five Five Architects - Interior Photography, Stairs, Wood, Handrail"
image_460.jpg,House + Studio  / NAW Studio - Exterior Photography
image_461.jpg,"House + Studio  / NAW Studio - Interior Photography, Wood, Lighting"
image_462.jpg,"In Between Micro Flow Space Residence / Degree Design - Interior Photography, Glass, Concrete"
image_463.jpg,"In Between Micro Flow Space Residence / Degree Design - Interior Photography, Wood, Concrete"
image_464.jpg,Syndal South Primary School / WHDA - Exterior Photography
image_465.jpg,Syndal South Primary School / WHDA - Interior Photography
image_466.jpg,"Belleville Sara Weill-Raynal Nursing Home Reconstruction and Extension / Avenier Cornejo Architectes - Interior Photography, Wood, Lighting, Bedroom"
image_467.jpg,Belleville Sara Weill-Raynal Nursing Home Reconstruction and Extension / Avenier Cornejo Architectes - Interior Photography
image_468.jpg,"Hradby Residence / OOOOX - Interior Photography, Living Room"
image_469.jpg,"Hradby Residence / OOOOX - Interior Photography, Living Room, Sofa, Lighting"
image_470.jpg,"Living on Hohentorsplatz / Hild und K - Exterior Photography, Facade"
image_471.jpg,"Living on Hohentorsplatz / Hild und K - Interior Photography, Kitchen, Wood, Countertop, Sink"
image_472.jpg,"Oak Village - The 9th Avenue / 1+1>2 Architects - Exterior Photography, Garden"
image_473.jpg,"Oak Village - The 9th Avenue / 1+1>2 Architects - Exterior Photography, Garden"
image_474.jpg,"AU Childcare Support / HIBINOSEKKEI + Youji no Shiro - Exterior Photography, Facade"
image_475.jpg,AU Childcare Support / HIBINOSEKKEI + Youji no Shiro - Interior Photography
image_476.jpg,"Lycée Kessel Djibouti / richard + schoeller - Exterior Photography, Concrete"
image_477.jpg,Lycée Kessel Djibouti / richard + schoeller - Exterior Photography
image_478.jpg,"JUMP Building / KAAN Architecten - Exterior Photography, Concrete"
image_479.jpg,"JUMP Building / KAAN Architecten - Exterior Photography, Cityscape"
image_480.jpg,SCREEN 504 Residential Building / Sanjay Puri Architects - Interior Photography
image_481.jpg,SCREEN 504 Residential Building / Sanjay Puri Architects - Exterior Photography
image_482.jpg,"Renka Residence / raumus - Exterior Photography, Facade"
image_483.jpg,"Renka Residence / raumus - Interior Photography, Dining room, Wood, Glass, Chair, Beam"
image_484.jpg,"Hermitage Drive Home / Somner Macdonald Architects - Exterior Photography, Garden"
image_485.jpg,"Hermitage Drive Home / Somner Macdonald Architects - Exterior Photography, Garden"
image_486.jpg,"FW JI·The Rural Memory Museum / IARA - Interior Photography, Concrete"
image_487.jpg,"FW JI·The Rural Memory Museum / IARA - Interior Photography, Wood"
image_488.jpg,"ThiLa Bistro & Café  / 3fconcept - Interior Photography, Wood, Table, Chair, Lighting"
image_489.jpg,"ThiLa Bistro & Café  / 3fconcept - Interior Photography, Chair"
image_490.jpg,"TEC Energy Office / MRDK - Interior Photography, Dining room, Chair"
image_491.jpg,"TEC Energy Office / MRDK - Interior Photography, Kitchen, Countertop, Glass"
image_492.jpg,"House # 396 / Architecture Paradigm - Exterior Photography, Balcony"
image_493.jpg,"House # 396 / Architecture Paradigm - Interior Photography, Living Room, Wood"
image_494.jpg,"Beauty Acupuncture Clinic Ryu no Ana / td-Atelier + ENDO SHOJIRO DESIGN - Exterior Photography, Wood, Concrete, Balcony"
image_495.jpg,"Beauty Acupuncture Clinic Ryu no Ana / td-Atelier + ENDO SHOJIRO DESIGN - Interior Photography, Wood, Lighting, Beam"
image_496.jpg,"Casa da Mata / Marise Calçavara Arquitetura - Exterior Photography, Garden, Balcony"
image_497.jpg,"Casa da Mata / Marise Calçavara Arquitetura - Interior Photography, Dining room, Wood, Chair, Table, Glass"
image_498.jpg,"Cosmic Coffee & Beer / Clayton Korte - Exterior Photography, Chair"
image_499.jpg,Cosmic Coffee & Beer / Clayton Korte - Exterior Photography
