filename,caption
image_500.jpg,Airship Hangar Replacement Construction / Smyk Fischer Architekten - Exterior Photography
image_501.jpg,Airship Hangar Replacement Construction / Smyk Fischer Architekten - Exterior Photography
image_502.jpg,Nightingale Village Leftfield / Kennedy Nolan Architects - Exterior Photography
image_503.jpg,"Nightingale Village Leftfield / Kennedy Nolan Architects - Interior Photography, Kitchen, Wood, Countertop, Chair"
image_504.jpg,"MIRAFLOR / Camilo Rebelo - Exterior Photography, Wood, Door, Concrete"
image_505.jpg,"MIRAFLOR / Camilo Rebelo - Interior Photography, Concrete, Beam"
image_506.jpg,Huachiao Vibrant Sports Park / SoBA - Exterior Photography
image_507.jpg,Huachiao Vibrant Sports Park / SoBA - Exterior Photography
image_508.jpg,Sensorium Tropical Shelter / Arti Design Studio - Exterior Photography
image_509.jpg,"Sensorium Tropical Shelter / Arti Design Studio - Interior Photography, Dining room, Wood, Chair"
image_510.jpg,Whidbey Uparati House / Wittman Estes - Exterior Photography
image_511.jpg,"Whidbey Uparati House / Wittman Estes - Interior Photography, Living Room, Wood, Chair"
image_512.jpg,The Lizzie and Jonathan Tisch Center for Innovation and Active Citizenship / Sasaki - Exterior Photography
image_513.jpg,The Lizzie and Jonathan Tisch Center for Innovation and Active Citizenship / Sasaki - Exterior Photography
image_514.jpg,Vassivey Social Housing / Elluin Duolé Gillon architecture - Exterior Photography
image_515.jpg,Vassivey Social Housing / Elluin Duolé Gillon architecture - Exterior Photography
image_516.jpg,"JM Café, White Pagoda Temple in Beijing / B.L.U.E Architecture Studio - Interior Photography, Brick, Concrete"
image_517.jpg,"JM Café, White Pagoda Temple in Beijing / B.L.U.E Architecture Studio - Interior Photography, Kitchen"
image_518.jpg,"Gach Coffee Shop / GIZI ASSOCIATES - Interior Photography, Lighting"
image_519.jpg,"Gach Coffee Shop / GIZI ASSOCIATES - Interior Photography, Wood, Lighting"
image_520.jpg,"The Frame Residence / Paradigm Design House - Exterior Photography, Balcony"
image_521.jpg,The Frame Residence / Paradigm Design House - Exterior Photography
image_522.jpg,"House of Dancing Cactus / art & architecture - Interior Photography, Concrete"
image_523.jpg,"House of Dancing Cactus / art & architecture - Interior Photography, Wood, Chair"
image_524.jpg,"Funky Ramen Restaurant / Kidz Studio - Interior Photography, Lighting, Table, Chair"
image_525.jpg,"Funky Ramen Restaurant / Kidz Studio - Interior Photography, Chair"
image_526.jpg,Housing in Uppsala / Jägnefält Milton - Drawings
image_527.jpg,Housing in Uppsala / Jägnefält Milton - Drawings
image_528.jpg,"Bowie State University, Martin Luther King, Jr. Center / Perkins and Will - Exterior Photography"
image_529.jpg,"Bowie State University, Martin Luther King, Jr. Center / Perkins and Will - Exterior Photography, Facade"
image_530.jpg,"Hotel Rakuragu / kooo architects - Exterior Photography, Facade"
image_531.jpg,"Hotel Rakuragu / kooo architects - Interior Photography, Kitchen, Balcony"
image_532.jpg,"Twist House / HAGISO - Exterior Photography, Balcony"
image_533.jpg,"Twist House / HAGISO - Interior Photography, Kitchen, Wood, Table, Chair, Lighting"
image_534.jpg,"MUNI  Indoor Golf Club / Ivy Studio - Interior Photography, Wood, Chair"
image_535.jpg,"MUNI  Indoor Golf Club / Ivy Studio - Interior Photography, Dining room, Wood, Table, Chair, Glass"
image_536.jpg,"19 Waterloo Street House / SJB - Interior Photography, Closet"
image_537.jpg,19 Waterloo Street House / SJB - Exterior Photography
image_538.jpg,Kalm Residence / Two Five Five Architects - Exterior Photography
image_539.jpg,"Kalm Residence / Two Five Five Architects - Exterior Photography, Garden, Courtyard"
image_540.jpg,"Centro Cultural Forges / FIRM architects - Interior Photography, Concrete"
image_541.jpg,"Centro Cultural Forges / FIRM architects - Interior Photography, Wood, Concrete, Beam"
image_542.jpg,"Mushroom library for Children in Yunnan / Kong Xiangwei Studio - Interior Photography, Concrete, Stairs, Arcade"
image_543.jpg,Mushroom library for Children in Yunnan / Kong Xiangwei Studio - Interior Photography
image_544.jpg,"CR House / LOTE STUDIO + Ignacio Ferreira - Interior Photography, Dining room, Wood, Chair"
image_545.jpg,CR House / LOTE STUDIO + Ignacio Ferreira - Exterior Photography
image_546.jpg,"Cité Griset Apartment / Mesnil Architectures - Interior Photography, Wood, Lighting, Countertop, Kitchen, Table, Chair"
image_547.jpg,"Cité Griset Apartment / Mesnil Architectures - Interior Photography, Living Room, Wood, Table, Sofa, Lighting, Chair"
image_548.jpg,"Ararat House / SJB - Interior Photography, Dining room, Wood, Brick, Door, Chair, Garden, Patio"
image_549.jpg,"Ararat House / SJB - Interior Photography, Living Room, Table, Chair, Brick"
image_550.jpg,"NINE X NINE House / Sanjay Puri Architects - Exterior Photography, Garden, Concrete"
image_551.jpg,"NINE X NINE House / Sanjay Puri Architects - Interior Photography, Stairs"
image_552.jpg,"Boksto Skveras Mixed-Use Center / Studio Seilern Architects - Exterior Photography, Courtyard"
image_553.jpg,"Boksto Skveras Mixed-Use Center / Studio Seilern Architects - Exterior Photography, Aerial View Photography, Garden, Courtyard"
image_554.jpg,"SORA Rooftop Bar & Restaurant / PACT architects - Exterior Photography, Facade, Glass"
image_555.jpg,SORA Rooftop Bar & Restaurant / PACT architects - Exterior Photography
image_556.jpg,House X / Bojaus Arquitectura - Exterior Photography
image_557.jpg,House X / Bojaus Arquitectura - Exterior Photography
image_558.jpg,"Ibaraki City Cultural and Child-rearing Support Complex ONIKURU / Toyo Ito & Associates, Architects + Takenaka Corporation - Exterior Photography"
image_559.jpg,"Ibaraki City Cultural and Child-rearing Support Complex ONIKURU / Toyo Ito & Associates, Architects + Takenaka Corporation - Exterior Photography, Facade, Concrete"
image_560.jpg,Townhouse Extension / LAC Architecture - Exterior Photography
image_561.jpg,Townhouse Extension / LAC Architecture - Interior Photography
image_562.jpg,"Courtyard Renovation for the GuanZhong Mangba Art Festival / Daipu Architects - Exterior Photography, Courtyard"
image_563.jpg,Courtyard Renovation for the GuanZhong Mangba Art Festival / Daipu Architects - Exterior Photography
image_564.jpg,Ninefold Roof / T2P Architects Office - Exterior Photography
image_565.jpg,"Ninefold Roof / T2P Architects Office - Interior Photography, Living Room, Wood, Lighting, Chair, Glass, Beam"
image_566.jpg,"Architecture Studio in Wonso-dong / See Architects - Exterior Photography, Wood, Balcony"
image_567.jpg,"Architecture Studio in Wonso-dong / See Architects - Exterior Photography, Wood"
image_568.jpg,"Ghibli Park Valley of Witches / Studio Ghibli + NIHON SEKKEI - Exterior Photography, Garden, Aerial View Photography"
image_569.jpg,Ghibli Park Valley of Witches / Studio Ghibli + NIHON SEKKEI - Exterior Photography
image_570.jpg,"Lakeside Gallery Residence / Atelier Échelle - Interior Photography, Living Room, Sofa, Table, Lighting, Chair"
image_571.jpg,"Lakeside Gallery Residence / Atelier Échelle - Interior Photography, Living Room, Sofa, Wood, Lighting, Chair"
image_572.jpg,"Librairie Avant-grade in Shangri-La  / Zhaoyang Architects - Exterior Photography, Wood, Beam"
image_573.jpg,"Librairie Avant-grade in Shangri-La  / Zhaoyang Architects - Interior Photography, Wood, Shelving"
image_574.jpg,"Kesterson House / BUNSTON - Exterior Photography, Balcony"
image_575.jpg,"Kesterson House / BUNSTON - Interior Photography, Wood, Lighting, Chair"
image_576.jpg,"Rural House in Soutelos, Ruivães / Figuereido+Pena Arquitectos + Nuno Flores Arquitetura - Exterior Photography, Concrete"
image_577.jpg,"Rural House in Soutelos, Ruivães / Figuereido+Pena Arquitectos + Nuno Flores Arquitetura - Exterior Photography, Brick"
image_578.jpg,"Prakriti Farms Residence / Nivasa - Interior Photography, Chair, Courtyard, Patio"
image_579.jpg,"Prakriti Farms Residence / Nivasa - Interior Photography, Living Room, Sofa, Wood, Table, Chair, Lighting"
image_580.jpg,"Pali Farmhouse  / Metis Practice - Exterior Photography, Wood, Beam"
image_581.jpg,"Pali Farmhouse  / Metis Practice - Interior Photography, Wood, Beam"
image_582.jpg,STOCK T.C Culinary Emporium / Giannone Petricone Associates Inc. Architects - Exterior Photography
image_583.jpg,"STOCK T.C Culinary Emporium / Giannone Petricone Associates Inc. Architects - Interior Photography, Wood, Chair"
image_584.jpg,Blumberg School Campus / Spiecker Sautter Lauer Architekten - Exterior Photography
image_585.jpg,"Blumberg School Campus / Spiecker Sautter Lauer Architekten - Interior Photography, Stairs"
image_586.jpg,"PIR.116 House / Mardi | Maison d' Architecture & Design Intérieur - Exterior Photography, Wood, Stairs, Balcony, Concrete, Handrail"
image_587.jpg,"PIR.116 House / Mardi | Maison d' Architecture & Design Intérieur - Interior Photography, Living Room, Wood, Shelving, Table"
image_588.jpg,"Domes Noruz Mykonos Hotel / Urban Soul Project - Interior Photography, Living Room, Lighting, Sofa, Chair"
image_589.jpg,Domes Noruz Mykonos Hotel / Urban Soul Project - Exterior Photography
image_590.jpg,"A Sail on the Vast Sea • EKA / Benzhe Design - Exterior Photography, Balcony"
image_591.jpg,A Sail on the Vast Sea • EKA / Benzhe Design - Drawings
image_592.jpg,"Dining Hall in Lumine / HAGISO - Interior Photography, Wood"
image_593.jpg,"Dining Hall in Lumine / HAGISO - Interior Photography, Dining room, Wood, Chair"
image_594.jpg,"MARLIM Costa Cabral Residential Building / Atelier d'Arquitectura Lopes da Costa - Interior Photography, Stairs, Wood, Handrail"
image_595.jpg,MARLIM Costa Cabral Residential Building / Atelier d'Arquitectura Lopes da Costa - Drawings
image_596.jpg,Rosemary Brown Recreation Centre / hcma architecture + design - Interior Photography
image_597.jpg,Rosemary Brown Recreation Centre / hcma architecture + design - Exterior Photography
image_598.jpg,South Sanlin Station of Shanghai Airport Link  / TJAD Original Design Studio - Exterior Photography
image_599.jpg,South Sanlin Station of Shanghai Airport Link  / TJAD Original Design Studio - Exterior Photography
image_600.jpg,The Royal Hotel / Giannone Petricone Associates Inc. Architects - Exterior Photography
image_601.jpg,"The Royal Hotel / Giannone Petricone Associates Inc. Architects - Interior Photography, Living Room, Wood, Lighting, Chair"
image_602.jpg,"Carapace House - A Living Shell / Achyutam Designs - Exterior Photography, Arch"
image_603.jpg,"Carapace House - A Living Shell / Achyutam Designs - Exterior Photography, Garden"
image_604.jpg,"Birch Residence / Table Architecture - Exterior Photography, Brick"
image_605.jpg,"Birch Residence / Table Architecture - Interior Photography, Kitchen"
image_606.jpg,"Makries Mires Residence / Anastasiou Misseri - Exterior Photography, Concrete"
image_607.jpg,Makries Mires Residence / Anastasiou Misseri - Interior Photography
image_608.jpg,184 Social Housing Tower / MCBAD architecture&urban design - Exterior Photography
image_609.jpg,"184 Social Housing Tower / MCBAD architecture&urban design - Exterior Photography, Concrete"
image_610.jpg,"% Arabica Egypt Cairo Roastery / no.10 NOMURA Co., Ltd. - Interior Photography"
image_611.jpg,"% Arabica Egypt Cairo Roastery / no.10 NOMURA Co., Ltd. - Exterior Photography"
image_612.jpg,"Baan Rom Taan House / IF (Integrated Field) - Exterior Photography, Column"
image_613.jpg,"Baan Rom Taan House / IF (Integrated Field) - Interior Photography, Bathroom, Sink"
image_614.jpg,"Greenpoint Townhouse / Lea Architecture - Exterior Photography, Brick"
image_615.jpg,"Greenpoint Townhouse / Lea Architecture - Interior Photography, Living Room, Wood, Sofa, Table, Chair"
image_616.jpg,"JA House / STUDIOKAS - Interior Photography, Living Room, Sofa, Chair"
image_617.jpg,"JA House / STUDIOKAS - Interior Photography, Kitchen, Countertop"
image_618.jpg,"Hengqin Culture & Art Complex / Atelier Apeiron - Exterior Photography, Cityscape, Aerial View Photography"
image_619.jpg,"Hengqin Culture & Art Complex / Atelier Apeiron - Aerial View Photography, Cityscape"
image_620.jpg,School of Public Health / Allies and Morrison - Drawings
image_621.jpg,School of Public Health / Allies and Morrison - Drawings
image_622.jpg,Daguan Integrated Service Center for Rural Tourism / CADG - Exterior Photography
image_623.jpg,Daguan Integrated Service Center for Rural Tourism / CADG - Exterior Photography
image_624.jpg,"Hair Salon 1975 / FATHOM - Interior Photography, Chair, Lighting, Glass"
image_625.jpg,"Hair Salon 1975 / FATHOM - Interior Photography, Kitchen, Glass, Chair"
image_626.jpg,"Kaimakli Residence / Anastasiou Misseri - Exterior Photography, Facade, Door, Concrete"
image_627.jpg,"Kaimakli Residence / Anastasiou Misseri - Interior Photography, Lighting, Chair, Beam"
image_628.jpg,Lot 8 Design and Research Laboratory / BC architects & studies + Assemble  - Interior Photography
image_629.jpg,Lot 8 Design and Research Laboratory / BC architects & studies + Assemble  - Drawings
image_630.jpg,House in Olhão / Estudio ODS - Exterior Photography
image_631.jpg,House in Olhão / Estudio ODS - Drawings
image_632.jpg,"Baan Tectonix House / I Like Design Studio - Interior Photography, Dining room"
image_633.jpg,"Baan Tectonix House / I Like Design Studio - Interior Photography, Concrete, Courtyard"
image_634.jpg,"Restaurant in Bakurocho / UENOA - Interior Photography, Dining room, Chair"
image_635.jpg,Restaurant in Bakurocho / UENOA - Interior Photography
image_636.jpg,"Covelo House / spaceworkers - Interior Photography, Wood, Lighting, Stairs, Chair"
image_637.jpg,Covelo House / spaceworkers - Interior Photography
image_638.jpg,"SP House / Karina Duque - Exterior Photography, Wood, Deck, Handrail, Steel"
image_639.jpg,"SP House / Karina Duque - Interior Photography, Wood, Deck"
image_640.jpg,Rustenburg Farm / Nadine Engelbrecht Architect - Exterior Photography
image_641.jpg,"Rustenburg Farm / Nadine Engelbrecht Architect - Interior Photography, Kitchen, Wood, Chair, Beam"
image_642.jpg,"Cuu Office / Koyori - Interior Photography, Dining room"
image_643.jpg,"Cuu Office / Koyori - Interior Photography, Dining room, Wood"
image_644.jpg,"Otaku Cafe / shell+core  - Interior Photography, Lighting, Chair"
image_645.jpg,"Otaku Cafe / shell+core  - Interior Photography, Lighting, Chair"
image_646.jpg,Blok House / Quinzhee Architecture - Exterior Photography
image_647.jpg,"Blok House / Quinzhee Architecture - Interior Photography, Bedroom, Wood, Bed"
image_648.jpg,"Park Slope Neo-Tudor House / The Brooklyn Studio - Interior Photography, Kitchen, Countertop, Wood, Chair, Table, Lighting"
image_649.jpg,Park Slope Neo-Tudor House / The Brooklyn Studio - Exterior Photography
image_650.jpg,"Ex-Tribunale Conversion in Sheltered Accommodation / Calvi Ceschia Viganò architetti associati - Exterior Photography, Balcony, Courtyard"
image_651.jpg,"Ex-Tribunale Conversion in Sheltered Accommodation / Calvi Ceschia Viganò architetti associati - Exterior Photography, Balcony"
image_652.jpg,Nouveau Centre Administratif d’Etat de Lyon / Snøhetta - Exterior Photography
image_653.jpg,"Nouveau Centre Administratif d’Etat de Lyon / Snøhetta - Exterior Photography, Cityscape"
image_654.jpg,2024 Chengdu EXPO Botanic Pavilion / CUPD - Exterior Photography
image_655.jpg,2024 Chengdu EXPO Botanic Pavilion / CUPD - Exterior Photography
image_656.jpg,"Hushan Reservoir Environmental Education Center / KDS architects - Interior Photography, Glass"
image_657.jpg,"Hushan Reservoir Environmental Education Center / KDS architects - Interior Photography, Stairs, Glass, Handrail"
image_658.jpg,House in Agostos / Estudio ODS - Drawings
image_659.jpg,House in Agostos / Estudio ODS - Drawings
image_660.jpg,"Ergon Bakehouse / Urban Soul Project - Interior Photography, Living Room, Wood, Sofa, Table, Lighting, Chair"
image_661.jpg,"Ergon Bakehouse / Urban Soul Project - Interior Photography, Wood, Lighting, Chair"
image_662.jpg,James Cook University Engineering & Innovation Place / KIRK Studio + i4 Architecture + Charles Wright Architects - Exterior Photography
image_663.jpg,James Cook University Engineering & Innovation Place / KIRK Studio + i4 Architecture + Charles Wright Architects - Exterior Photography
image_664.jpg,"AD Classics: Maison Hermès / Renzo Piano Building Workshop  - Interior Photography, Glass"
image_665.jpg,"AD Classics: Maison Hermès / Renzo Piano Building Workshop  - Exterior Photography, Lighting, Glass"
image_666.jpg,"Fishermen Light Cinema - Renovation of Dongmen Pier / TheY Architects - Interior Photography, Stairs"
image_667.jpg,Fishermen Light Cinema - Renovation of Dongmen Pier / TheY Architects - Exterior Photography
image_668.jpg,School of the Art Institute of Chicago Flaxman Library Renovation / Kwong Von Glinow - Interior Photography
image_669.jpg,"School of the Art Institute of Chicago Flaxman Library Renovation / Kwong Von Glinow - Interior Photography, Stairs, Glass, Handrail"
image_670.jpg,"Courtyard Mixed-Use Building / After Party - Exterior Photography, Concrete"
image_671.jpg,"Courtyard Mixed-Use Building / After Party - Exterior Photography, Glass"
image_672.jpg,"Yongsan Francoreen HQ / JYA-RCHITECTS - Interior Photography, Column"
image_673.jpg,"Yongsan Francoreen HQ / JYA-RCHITECTS - Interior Photography, Table, Chair"
image_674.jpg,"Franchissement Urbain Pleyel / Marc Mimram - Exterior Photography, Stairs"
image_675.jpg,Franchissement Urbain Pleyel / Marc Mimram - Exterior Photography
image_676.jpg,"Guitou Town Wetland Park / YXDesigners - Exterior Photography, Waterfront"
image_677.jpg,"Guitou Town Wetland Park / YXDesigners - Interior Photography, Waterfront"
image_678.jpg,"Millennium World School Hassan  / Roadhouse Architects - Interior Photography, Concrete"
image_679.jpg,Millennium World School Hassan  / Roadhouse Architects - Exterior Photography
image_680.jpg,Louise Michel School Complex / Marjan Hessamfar & Joe Vérons architectes associés - Exterior Photography
image_681.jpg,"Louise Michel School Complex / Marjan Hessamfar & Joe Vérons architectes associés - Interior Photography, Dining room"
image_682.jpg,"Five Villas / Noue Studio - Interior Photography, Wood, Lighting"
image_683.jpg,Five Villas / Noue Studio - Exterior Photography
image_684.jpg,"Lion Mountain Park / TLS Landscape Architecture - Exterior Photography, Waterfront, Cityscape"
image_685.jpg,Lion Mountain Park / TLS Landscape Architecture - Exterior Photography
image_686.jpg,"Lecture Hall Complex, IIT Hyderabad / CCBA Designs - Exterior Photography, Concrete"
image_687.jpg,"Lecture Hall Complex, IIT Hyderabad / CCBA Designs - Interior Photography, Concrete"
image_688.jpg,"Nin Hao Restaurant / Plan Plan - Interior Photography, Dining room, Lighting, Table, Chair, Glass"
image_689.jpg,"Nin Hao Restaurant / Plan Plan - Interior Photography, Dining room, Table, Chair"
image_690.jpg,"Private House Val Trebbia / Studio Pietro Todeschini + Studio Paolo Pagani - Exterior Photography, Balcony"
image_691.jpg,"Private House Val Trebbia / Studio Pietro Todeschini + Studio Paolo Pagani - Exterior Photography, Facade, Concrete"
image_692.jpg,"Condominium Apartments / Lacroix Chessex - Exterior Photography, Balcony"
image_693.jpg,Condominium Apartments / Lacroix Chessex - Exterior Photography
image_694.jpg,Coastal Long Pavilion on Chaishan Island / GN Architects - Exterior Photography
image_695.jpg,Coastal Long Pavilion on Chaishan Island / GN Architects - Exterior Photography
image_696.jpg,Parinee I Lobby / Studio Symbiosis - Interior Photography
image_697.jpg,Parinee I Lobby / Studio Symbiosis - Interior Photography
image_698.jpg,"Another Smith Restaurant / TasteSpace - Interior Photography, Wood, Lighting, Chair, Beam"
image_699.jpg,"Another Smith Restaurant / TasteSpace - Interior Photography, Wood"
image_700.jpg,Overnight Shelter Lotte-Branz-Strasse / Hild und K - Exterior Photography
image_701.jpg,Overnight Shelter Lotte-Branz-Strasse / Hild und K - Exterior Photography
image_702.jpg,Villa Rosa / E-H Atelier d'Architectures + L-H Atelier + Sarah Poniatowski - Exterior Photography
image_703.jpg,"Villa Rosa / E-H Atelier d'Architectures + L-H Atelier + Sarah Poniatowski - Exterior Photography, Garden"
image_704.jpg,Beijing Xitan Hotel Landscape Design / Nikken Sekkei - Interior Photography
image_705.jpg,"Beijing Xitan Hotel Landscape Design / Nikken Sekkei - Exterior Photography, Garden"
image_706.jpg,Jianshe Avenue Pedestrian Bridge / Atelier cnS - Interior Photography
image_707.jpg,"Jianshe Avenue Pedestrian Bridge / Atelier cnS - Interior Photography, Glass"
image_708.jpg,"Among Hair Salon / Orosy studio - Interior Photography, Kitchen, Wood, Lighting, Glass, Chair"
image_709.jpg,"Among Hair Salon / Orosy studio - Interior Photography, Beam"
image_710.jpg,"LUME HAUS / STUDIO PRAKRUTHI - Interior Photography, Living Room, Wood"
image_711.jpg,"LUME HAUS / STUDIO PRAKRUTHI - Interior Photography, Wood, Glass"
image_712.jpg,Richter Center / ZDA - Zoboki Design and Architecture - Exterior Photography
image_713.jpg,Richter Center / ZDA - Zoboki Design and Architecture - Exterior Photography
image_714.jpg,Wooden Parking Garage Wendlingen / herrmann+bosch architekten - Exterior Photography
image_715.jpg,Wooden Parking Garage Wendlingen / herrmann+bosch architekten - Exterior Photography
image_716.jpg,Sports Hall Wangen / Steimle Architekten - Exterior Photography
image_717.jpg,Sports Hall Wangen / Steimle Architekten - Interior Photography
image_718.jpg,"PAC Place-making  / Nota Architects - Interior Photography, Wood"
image_719.jpg,"PAC Place-making  / Nota Architects - Exterior Photography, Garden"
image_720.jpg,Landau's Restaurant / Zanghellini & Holt Associates - Interior Photography
image_721.jpg,Landau's Restaurant / Zanghellini & Holt Associates - Exterior Photography
image_722.jpg,"qiyu Hair Salon / FATHOM - Interior Photography, Kitchen, Lighting, Glass"
image_723.jpg,"qiyu Hair Salon / FATHOM - Interior Photography, Glass"
image_724.jpg,Vila do Chapéu Square / Henry Teixeira Arquitetura e Urbanismo - Exterior Photography
image_725.jpg,Vila do Chapéu Square / Henry Teixeira Arquitetura e Urbanismo - Exterior Photography
image_726.jpg,"15 Hudson Yards Building / Diller Scofidio + Renfro - Exterior Photography, Cityscape"
image_727.jpg,"15 Hudson Yards Building / Diller Scofidio + Renfro - Exterior Photography, Cityscape, Facade"
image_728.jpg,"Pinewood International School-Anatolia College / A.N. Tombazis & Associates Architects + Micromega Architecture & Strategies - Interior Photography, Stairs, Wood, Glass"
image_729.jpg,"Pinewood International School-Anatolia College / A.N. Tombazis & Associates Architects + Micromega Architecture & Strategies - Exterior Photography, Garden, Courtyard"
image_730.jpg,"Shanxia Cultural Station / MUFU Architectural Performance Studio - Exterior Photography, Brick"
image_731.jpg,"Shanxia Cultural Station / MUFU Architectural Performance Studio - Exterior Photography, Brick"
image_732.jpg,Stone House / Esquadra Arquitetos - Exterior Photography
image_733.jpg,"Stone House / Esquadra Arquitetos - Interior Photography, Wood, Chair"
image_734.jpg,"Someș River Regeneration / PRÁCTICA - Exterior Photography, Aerial View Photography, Cityscape"
image_735.jpg,Someș River Regeneration / PRÁCTICA - Exterior Photography
image_736.jpg,Huang Pu Cultural Centre / IFRA - Drawings
image_737.jpg,Huang Pu Cultural Centre / IFRA - Drawings
image_738.jpg,"QUAN NHÂN House / TOOB Studio - Interior Photography, Wood, Lighting"
image_739.jpg,"QUAN NHÂN House / TOOB Studio - Interior Photography, Stairs, Wood, Handrail"
image_740.jpg,"Mareterra Monaco Complex / Valode & Pistre - Exterior Photography, Coast"
image_741.jpg,Mareterra Monaco Complex / Valode & Pistre - Exterior Photography
